node,dir_0,dir_1,dir_2,dir_3,dir_4,dir_5,dir_6,dir_7,dir_8,dir_9,dir_10,total
0,29138,19982,27701,21606,16649,15737,13287,17994,26601,6770,41034,236499
1,16673,20000,15523,15818,26206,0,19144,15768,14837,10000,0,153969
2,8430,0,34567,6623,2930,18243,13559,27884,26378,5086,28801,172501
3,18124,43312,21448,78991,20000,24062,10003,13492,15263,15052,24206,283953
4,19994,79960,44738,44066,6256,0,10000,6736,16623,24932,6843,260148
5,49351,52670,54639,44138,100393,37572,44668,47301,49002,44799,67166,591699
6,19072,6713,29975,27595,18137,36519,13414,26677,42793,32237,21790,274922
7,59386,4522,5,13226,16277,61194,28473,0,23358,47483,32595,286519
8,9994,16550,22041,11770,5757,19690,2749,34284,16532,10005,28100,177472
9,31962,34196,29972,27461,3351,34742,20832,23316,41066,25632,4808,277338
10,26330,30607,14866,1662,20000,20344,53146,37226,27922,48384,31950,312437
11,15430,32653,11429,3190,24133,10247,9761,37036,11396,8646,45594,209515
12,27504,6675,21444,18557,38997,11223,26673,14876,37142,0,16849,219940
13,0,20000,5283,12032,13248,28730,1649,20000,20247,4274,18095,143558
14,28505,18934,13306,17612,22085,58392,14035,23357,7700,10011,23695,237632
15,8262,0,26617,23850,25938,50262,30013,0,10000,17274,14530,206746
16,26569,0,9990,13378,20823,24677,32172,5052,4238,10609,21774,169282
17,15464,18384,29805,25625,841,4453,3882,34027,18606,5829,15242,172158
18,34538,4390,29606,9978,22156,37462,10000,8604,3308,36348,23461,219851
19,9028,2063,29288,26972,30803,53219,59807,30000,0,25122,42141,308443
20,16747,8633,21985,38985,11941,21622,10271,6993,36699,4145,20510,198531
21,7536,22158,42796,20147,20963,37386,29028,19384,33455,16658,28446,277957
22,41740,26346,26576,15769,4243,33226,33280,10000,1199,9790,17807,219976
23,55011,39848,30980,54439,30007,45266,10009,2440,10000,13665,3,291668
24,10175,17951,53806,27231,22327,16745,0,5974,20015,21594,45259,241077
25,23320,34096,33674,44962,38701,4442,35935,8435,40962,15263,31351,311141
26,22593,23385,0,34041,2156,6680,13514,0,10000,13529,10959,136857
27,56013,3324,47355,9989,24185,34388,18439,3959,31270,38629,22978,290529
28,27076,45207,33629,34473,5048,16396,6699,6643,40101,41783,32288,289343
29,27436,12180,59160,10000,0,16225,11108,10000,32780,14435,10279,203603
30,9650,31177,32831,21853,10000,32035,21962,0,10000,13968,10452,193928
31,27595,13397,30811,28309,13422,43124,38256,13256,15758,12985,22601,259514
32,26714,24603,11658,15419,26201,7878,3301,0,15592,39715,3186,174267
33,35309,26692,17036,10003,37099,18386,11609,11140,0,1354,23619,192247
34,24340,38032,9416,4271,5119,28612,15503,6690,17096,10012,23376,182467
35,35405,49932,28262,46295,0,51994,10000,10000,43404,10000,16520,301812
36,26426,17665,30443,25174,11141,36673,41104,10000,0,10000,41976,250602
37,14935,27310,16342,27208,10000,10800,30574,7592,11984,41557,23808,222110
38,38368,0,17988,13855,20648,32712,37439,7370,0,14155,0,182535
39,6936,13832,42750,11105,47606,37620,31890,9,37638,11757,28113,269256
40,26655,32064,9242,0,33070,18096,37799,27154,7896,48954,36879,277809
41,34905,9254,55230,22412,10000,0,25860,27043,6628,28622,11398,231352
42,56739,65642,23840,55746,15360,33813,19995,0,20008,22874,40047,354064
43,15763,40032,59342,4880,20000,46875,0,36406,37722,10000,19549,290569
44,46375,30301,10000,54633,35364,30279,9989,15489,13508,14989,39831,300758
45,22345,0,22023,35517,40457,25798,32012,20000,26705,48830,6983,280670
46,29782,8267,19396,18178,8966,39300,28145,6735,10601,16994,9865,196229
47,29711,15495,13299,10009,23567,30783,20042,16994,14746,12544,29852,217042
48,35431,34684,13425,16637,10000,32714,14013,23395,10000,11677,21747,223723
49,0,30405,20963,9667,6613,19667,12422,6693,6648,9997,0,123075
50,0,25917,20201,5034,24976,15938,17199,0,8562,6653,2801,127281
51,26916,9664,2892,31191,3347,10000,6812,3307,0,19863,1281,115273
52,66754,10000,27121,7127,26664,6501,19803,0,342,566,3378,168256
53,17415,23236,19420,27454,30376,4323,20011,10000,10010,6,15620,177871
54,29330,36621,32781,20485,36356,49351,25346,33986,13477,6636,0,284369
55,16700,12411,6678,24526,20003,21195,34759,6693,20417,3907,0,167289
56,19246,6710,33826,39814,21267,5967,40823,584,1117,21807,18396,209557
57,29988,21700,11750,3323,1029,24136,38177,10020,6959,24059,38679,209820
58,17384,53959,15606,9788,18423,9609,41988,0,1433,37745,21692,227627
59,36794,22802,22951,21308,29050,13257,23140,1489,0,0,37958,208749
60,30404,24677,22468,33453,21660,26850,24698,15534,20547,6428,6339,233058
61,39568,37949,42201,28360,57373,27638,56105,32853,7692,4138,0,333877
62,56984,57419,37996,15654,39006,32979,29379,16977,12766,24507,29147,352814
63,36022,4762,21474,16291,7656,7178,26501,0,18242,31637,0,169763
64,10000,22184,29653,32357,19354,4513,22618,12499,23898,10000,19233,206309
65,33277,8565,10737,18309,17788,19218,59987,15545,13356,23471,7092,227345
66,34434,9366,8096,20333,15448,14898,5674,1025,8016,0,5,117295
67,9989,21609,10485,9997,0,17712,0,1806,13,0,0,71611
68,114132,35644,13378,3949,19620,28406,13172,21761,9155,6714,3354,269285
69,11504,10006,3987,9211,33388,15549,6612,3286,3355,5816,6714,109428
70,16587,30080,37402,17650,14171,17104,20555,4026,24491,7091,10000,199157
71,20000,48005,9,21869,31909,28621,26135,10000,4816,18194,14890,224448
72,3601,15946,9562,0,27595,29522,21158,13310,0,16944,0,137638
73,24607,0,23492,10000,29739,6078,14746,12,4370,0,0,113044
74,12714,15612,14078,8,33196,17283,14059,6617,10000,0,0,123567
75,42188,0,8514,29174,63905,18366,51491,23701,9856,0,10000,257195
76,13,0,10000,19997,19990,10000,0,0,29993,0,0,89993
77,18252,13228,1052,23385,0,9826,20000,6,16631,19211,0,121591
78,6,9666,17406,6070,13293,14396,15530,2003,10000,0,4168,92538
79,18945,26076,23396,6542,9731,6780,13952,0,0,30999,0,136421
80,8486,21514,3327,13298,0,3345,10000,0,0,0,19855,79825
81,9985,0,41275,22906,15,20000,6540,0,3719,0,0,104440
82,54847,54526,17956,26006,50844,44284,0,21563,37384,14970,0,322380
83,24359,20081,15080,18886,3508,29159,11020,8258,10013,8082,4970,153416
84,12,18028,14972,12464,15374,9781,18428,0,3,6641,0,95703
85,0,39582,27297,55549,21919,7909,22623,0,7514,14208,51462,248063
86,10009,26464,13310,21726,20198,18816,25640,9058,0,40159,30000,215380
87,18000,16536,14948,46681,2858,32172,13535,9865,0,2130,3365,160090
88,29989,15047,15103,24506,4799,20001,6,6691,20659,3,0,136804
89,98450,53606,44735,53077,9606,26976,20322,24492,8530,5059,0,344853
90,36889,10000,5409,9991,11215,34366,30047,0,20000,9107,0,167024
91,22854,29188,10951,15248,30773,26236,17533,14064,11203,37337,2476,217863
92,10000,10001,39930,5792,8733,4649,14411,4311,17761,8347,23081,147016
93,29081,18391,25574,24330,11609,27630,37270,8720,3814,21631,13344,221394
94,22158,24530,30113,21416,7228,21643,8396,13809,21606,9527,9496,189922
95,26967,11186,11023,31631,23199,21541,26804,10000,11350,3336,86,177123
96,14159,14625,13794,28610,21986,35335,25546,5801,16645,0,14848,191349
97,52845,50508,29757,29501,10302,28779,24590,11164,23093,19459,0,279998
