node,dir_0,dir_1,dir_2,dir_3,dir_4,dir_5,dir_6,dir_7,dir_8,dir_9,dir_10,dir_11,dir_12,dir_13,dir_14,dir_15,dir_16,dir_17,dir_18,dir_19,dir_20,dir_21,dir_22,dir_23,dir_24,total
0,66055,78167,48662,42861,76245,59229,60046,85630,103554,108093,114855,96977,98587,90271,82776,79511,84238,74893,77287,78974,73152,79165,68967,77932,70968,1977095
1,406624,246667,240872,121360,121758,138258,92665,83257,100266,110310,112660,109092,100234,93628,80626,77856,87986,72004,82752,74013,66731,75899,77779,78394,75106,2926797
2,118449,154289,118119,117981,39632,75733,78374,67276,105190,106309,104920,86654,86738,80739,80205,76039,78772,73989,80379,71550,74876,72405,67732,76424,71395,2164169
3,78498,95122,76615,91326,55529,62061,70660,53867,96956,109009,108946,97228,93865,87451,80176,79218,72363,79903,75184,73932,71378,73015,73770,75533,72978,2004583
4,55722,51601,80983,77731,75787,55464,63871,66010,96752,119284,103700,89645,92652,82167,71935,74261,78187,74220,75400,65089,74168,70761,75206,73819,72492,1916907
5,70088,83015,98964,72863,70687,44451,56194,66806,104592,111300,116693,94951,95429,85787,67871,77403,76673,71995,69745,71977,76808,72318,71712,69988,59581,1957891
6,63732,71689,87364,68035,63347,50022,57782,76445,103773,122006,96999,86299,88289,83819,77196,76060,79711,72226,75552,70883,75778,72211,79747,62013,68167,1929145
7,63038,84319,101605,82014,76407,63964,55330,68566,99241,121264,111837,97880,80604,80092,80455,75764,77114,74379,72682,67089,73301,74148,80060,62315,76587,2000055
8,55231,76516,75673,77080,71376,78227,66487,65913,111519,108236,102691,86166,84945,86749,80273,81721,84192,74898,73736,75452,74998,74524,86761,68344,72548,1994256
9,41651,43465,85622,84797,86400,75836,71364,61848,102429,106147,107965,82053,85369,79759,71496,72697,74846,73699,73193,73853,80740,67760,85203,66675,69302,1924169
10,59934,65573,68570,66190,70305,68725,67545,69511,111377,108747,95833,86163,72786,73487,75360,75322,76195,82921,75837,69769,71933,64528,83311,70075,70976,1900973
11,40774,54714,49523,53060,73050,66259,62240,69126,108581,122067,97318,88953,90334,78330,72090,76502,86149,76596,75412,71586,77597,71367,82010,73047,69545,1886230
12,33827,44193,40955,45394,67429,54834,63777,64139,107106,112224,91715,89520,79830,83114,67314,76335,75742,83110,73300,71463,85734,74493,81225,64998,63010,1794781
13,38230,42939,63853,48411,51143,68931,66826,75172,113199,127844,93319,101993,90716,79814,76498,80783,79810,76806,74025,69320,73465,70267,72829,69165,73656,1879014
14,38332,38866,53376,51250,50992,60063,69005,70256,121863,127558,88859,103689,90134,87687,81059,83846,80947,79981,77110,74143,78161,71417,80420,70278,62679,1891971
15,43400,35723,44773,52351,49333,54798,64004,64734,115899,132387,101834,90582,90417,77511,84503,85847,83690,81698,81203,69301,78045,71901,76061,73965,71223,1875183
16,36905,47250,46169,48620,59440,51735,54891,57883,107865,113390,86793,92505,82971,77350,77495,84014,77914,80625,68792,72327,79630,81103,71011,71694,65865,1794237
17,77087,93679,62459,75257,80903,80735,83933,102657,98434,119083,89119,100832,87854,78584,76839,81172,75223,75164,76167,71609,72520,71483,72833,73889,68399,2045914
18,75963,94854,71140,69132,59195,69149,72275,77441,98095,97218,88667,88848,83252,79490,75511,77459,82464,79405,78307,69812,76858,78757,77517,69469,64286,1954564
19,73138,98051,75728,81035,60724,69205,81724,85089,96663,118696,106309,98206,88363,84250,77507,82324,85028,77443,79138,75185,68609,73148,74543,72598,69142,2051846
20,71785,99598,77221,84529,76379,71122,70584,75234,99423,114263,104866,84534,80454,76620,73681,78243,80513,75650,79530,71224,75258,71741,73597,68875,68017,2002941
21,80905,89205,97499,67026,89866,62116,60112,76584,96877,133147,92124,106963,85095,78690,80045,81139,75773,74730,83197,73064,79469,67417,78171,69839,68240,2047293
22,71320,68369,82791,90085,72581,59179,67986,79140,100317,116751,117428,92674,98226,80193,71883,80745,74293,76417,74382,64611,78811,71373,73730,67004,69547,1999836
23,87981,86812,98656,85000,93761,65961,69661,86926,103474,113349,107252,97604,94619,94750,71080,92685,80101,85382,74016,77105,73203,73884,79321,78764,71357,2142704
24,78101,83789,98660,90823,90116,77600,71564,87963,101645,117660,106132,89447,87919,81793,91347,69380,84420,81884,82613,70835,74555,78016,78584,71776,71639,2118261
25,93254,70312,80134,92746,67521,71024,60381,65401,104415,113861,113370,90521,92087,80702,78009,85619,78219,82401,77262,77242,73310,75120,83121,66790,69681,2042503
26,75439,95376,66009,85477,95397,75892,93041,59414,109888,119347,104281,90073,101438,83845,80425,76578,80053,80583,76773,70976,83974,68469,73776,73281,69647,2089452
27,64748,87645,73932,74751,86428,74584,81991,57882,117403,120904,107058,90265,94226,75789,80529,76215,78186,75478,73769,72135,74011,73384,83228,68557,70575,2033673
28,72724,93949,77315,74523,96577,73636,73802,66249,120106,123114,110545,102369,86372,88125,78345,74887,80370,79208,81828,73485,82046,74392,75804,76219,70479,2106469
29,62564,74976,61831,69152,92925,69454,72169,65087,117825,132025,112915,101930,92518,80899,77402,74174,78514,76747,76099,68402,76065,72432,77121,70601,68392,2022219
30,81810,66395,88208,63638,67921,86420,54173,69571,114348,133864,116687,96259,92751,83360,77792,79323,76827,74031,81082,81498,70279,79278,72890,67479,67405,2043289
31,70594,61309,82235,65767,66439,91297,71216,68891,118228,121792,96489,91294,90422,91109,84427,84906,81539,78539,75874,72425,74627,78593,72665,69351,71929,2031957
32,86594,71278,70942,87116,63224,71736,84521,72718,124542,135219,104075,94232,87815,83699,82400,74175,75738,77262,79726,78535,73255,76043,77472,75269,74299,2081885
33,87594,93478,75801,70453,81674,72339,71022,79422,115888,127451,102129,93949,89241,81574,79219,84751,82793,85916,80111,72828,78846,79537,80120,79525,69255,2114916
34,89653,96890,74518,75336,84496,81770,90671,109836,94479,121326,100571,101589,90638,82735,82162,75936,87543,77151,71627,71319,73832,73910,67783,64595,63944,2104310
35,73608,96611,65430,67053,77409,78635,81285,82656,99011,108130,93784,94631,82828,83251,76085,75211,72203,75324,76638,70742,73429,60744,69036,61949,69918,1965601
36,74879,89505,88796,101673,71325,73979,76386,83061,101463,93937,97647,99468,90224,76980,75969,80186,75950,86167,77647,72422,74878,66356,74647,72159,61921,2037625
37,70967,92734,90566,93574,69798,69213,86079,79996,104784,115397,95187,91172,93527,81814,81899,71728,77018,73275,69312,68023,86089,70927,77257,70401,69157,2049894
38,70651,64172,75704,89175,82193,68812,59249,89542,99766,107485,98857,95723,81045,86318,80700,73500,77139,66147,80465,72076,70868,70596,70135,68117,65489,1963924
39,62886,78071,85188,93562,86808,79344,65906,82661,102325,104208,113522,92515,87702,81803,79965,80629,76149,80025,79930,67368,74978,67877,74182,69395,72279,2039278
40,66467,75384,97031,83569,76219,57452,67793,81239,108416,109277,114081,89820,95291,85167,82256,83135,84143,79963,73172,72195,72658,70823,64748,69335,68177,2027811
41,69572,75627,88971,79902,81335,65439,69796,90972,102235,109652,101209,109072,86980,84660,74801,81422,75302,74437,74845,79125,71974,70202,71197,65251,75920,2029898
42,82645,65070,70014,85538,76494,63326,67661,76126,99877,110268,102218,100633,89178,81702,76523,77369,76627,72980,71819,75142,76484,74842,72667,66421,69061,1980685
43,78091,86862,71241,78648,93744,75876,77486,61532,108874,116389,113907,104218,99362,82876,77552,80209,74804,84054,78190,80043,72260,74497,80179,73200,74288,2098382
44,64124,79124,67372,66566,82068,67243,68369,60849,106350,108990,107709,95182,97490,85414,78300,71985,66910,81506,72138,67262,75986,74775,71739,69649,64452,1951552
45,75472,87816,70163,73990,83953,69292,77059,53800,110920,115229,103148,98005,89890,96350,76313,84817,74565,75189,73218,66223,72890,76130,67888,67076,72680,2012076
46,64400,73063,65529,70005,81960,71768,70413,59611,112912,103842,99887,91413,86197,85876,73135,83367,84114,83558,72059,75072,78244,74620,71277,69950,66659,1968931
47,81099,70675,96375,73344,69359,89011,68854,77201,116683,119549,106527,99742,94015,83665,95853,82789,76832,80016,73509,72921,79069,71458,73745,70841,75627,2098759
48,65360,68182,88311,75769,67139,88707,72613,74525,111278,126906,105640,97537,99486,83135,75571,70147,81877,83281,76640,70466,77017,73779,75262,74061,71031,2053720
49,87461,75038,80461,88400,69676,74301,82468,72079,118035,125650,100827,91632,91016,83656,82954,91587,73225,83974,74859,76839,75670,75577,76178,60246,66774,2078583
50,82879,90563,72781,78574,84071,61832,71715,90187,115063,119015,108178,96275,90050,84807,82831,78044,85774,83206,77862,75670,76457,74652,81320,65669,67361,2094836
51,80564,88924,80124,83304,90770,78323,79182,98146,95205,105327,96132,93251,94972,80630,81255,70763,69344,70285,70290,71895,61543,68430,63826,63062,66191,2001738
52,83040,90254,101117,71055,82647,89089,72303,78603,99876,92607,95102,93145,85160,83566,81687,76335,70639,67762,68689,68572,64052,72042,64120,58932,64607,1975001
53,79889,94930,91732,110508,75061,73719,88467,80397,100569,100543,97508,82708,84146,89436,92261,74891,67371,76673,67100,71348,64410,63399,61740,67915,66925,2023646
54,67817,80064,83597,95063,40725,75576,90742,88925,94080,101744,89845,90158,85244,82613,76239,80336,75667,72329,67571,64150,64911,70873,69795,61374,67185,1936623
55,76727,76582,86811,82451,101185,59524,74454,89771,102224,112942,89862,88459,91928,89933,78182,77262,77667,79231,70392,69149,69394,73741,70394,66565,69793,2024623
56,66859,76359,96679,90670,90232,65878,70293,86583,104826,94758,87998,94366,96016,74646,79488,84461,74136,71632,72255,65464,68004,65071,71790,72779,68149,1989392
57,68635,81992,95189,86355,92901,75306,80345,77494,101997,95299,94261,98343,87988,87251,82064,79738,78216,77077,68621,66102,69002,66587,69843,70192,70346,2021144
58,68324,68496,84111,87337,85052,72598,69569,81014,99823,95226,118262,97626,78822,76391,75752,75765,71397,76736,71811,68546,67840,69106,71519,70401,67282,1968806
59,77891,73597,79661,99506,84664,78369,60972,67980,106070,98792,96931,92333,92620,81984,75072,76449,81837,77264,74257,75610,74245,72083,69226,73255,73512,2014180
60,78498,88679,74573,79080,91406,75488,88477,68608,106200,104122,101645,91780,83183,88260,74180,79900,75191,75486,79013,72736,71689,62888,71401,70281,68177,2020941
61,73706,87285,75941,77740,86422,71323,85328,62230,101535,100468,97589,101192,93275,81204,81788,84449,74384,71407,63522,68116,72493,71374,69160,70970,67117,1990018
62,63755,82708,76744,70109,89077,75056,75310,61585,103375,101573,101336,92021,85157,86241,79353,76330,69429,86560,72561,70253,71228,68436,76687,64737,63449,1963070
63,70030,83927,71954,75596,95958,79991,81155,64656,107039,107139,97356,96680,90790,79353,81112,79352,72565,67180,80620,74138,69133,63669,82548,69216,72218,2013375
64,73598,64665,77874,60895,68266,85447,78748,71787,110802,105823,98546,95694,111537,80482,79821,73180,74126,73938,75130,72459,79081,76843,75451,70968,66040,2001201
65,72811,66147,95915,73323,71507,81498,80778,72221,109736,104359,93430,98930,86353,81672,83850,66495,77146,75081,81639,73452,76583,76458,61873,66813,63628,1991698
66,82373,72177,73815,90884,69589,67161,74650,75225,104519,107196,95941,93760,85135,83795,78779,83183,80375,74217,69618,69651,73085,70846,63236,66484,61485,1967179
67,87465,91707,69475,71483,97904,76111,60400,76408,109212,108355,98082,94770,89068,98465,78590,72777,78404,82271,71431,71363,69815,71110,78877,66212,59358,2029113
68,80094,97145,77464,74022,90536,71877,69001,89306,93001,96362,97932,100552,90257,82839,72295,70703,70393,69442,66051,58818,60439,64327,65554,62980,59226,1930616
69,74918,96232,94847,44817,78565,89344,75382,73800,100664,87006,86809,84466,84667,76745,73122,72673,71127,65524,72359,70919,67599,55924,64126,60387,55123,1877145
70,73963,89787,96638,87915,72952,69573,78576,71234,97881,89961,94938,97517,80401,80401,79862,75478,70035,64569,68441,69171,65896,59322,70678,64888,64731,1934808
71,71824,85762,87347,93248,70277,69065,83618,81316,96035,92922,86517,87780,75094,71888,74990,68423,73045,74662,69485,70007,59762,65843,68545,66082,64559,1908096
72,78130,81459,90369,79833,77521,70509,65322,84497,95208,92208,89507,87918,73047,89946,76708,78150,73507,70391,59432,61815,66285,63805,63195,72886,59131,1900779
73,77423,84867,85632,79813,91451,65747,69628,87851,101742,91404,87193,78654,78256,76737,74039,74215,68034,65873,67083,68335,73640,65023,58738,61775,69999,1903152
74,73440,74475,81616,81769,79053,61052,66930,83334,107836,86694,88011,92604,86022,72505,76162,72923,72450,64949,65742,64768,65340,63464,62067,71099,66961,1881266
75,71754,64994,79407,77342,85645,63907,69473,86719,96598,100537,95472,87972,85685,79892,74152,76440,74044,67933,75103,71363,70563,73040,68721,68619,63160,1928535
76,81333,62842,68801,88777,78446,80487,58302,65106,93142,95754,86796,88241,78357,76339,80926,77040,70538,74843,70897,72823,72092,64469,63568,67298,74336,1891553
77,77742,89686,73786,77382,88825,78567,77707,59357,96547,90364,103557,82053,79556,71130,73228,78063,67164,64091,67941,65938,69144,67814,66912,66638,70282,1903474
78,65887,83896,65733,70256,81717,77004,72525,59138,93203,98589,93400,92607,79175,78138,74803,75573,73113,65263,64029,65060,65917,70370,65655,62597,64128,1857776
79,69773,83644,70771,69181,82003,74234,66114,64137,83418,91368,97920,87121,77682,77835,75857,67099,75935,67759,67778,64320,65809,71173,66232,68903,64329,1850395
80,71805,79366,73888,68152,84148,70158,71429,61920,91943,97138,95571,84762,79316,74783,74772,81037,74979,73451,77072,64302,69532,70661,64796,58643,67625,1881249
81,82281,67798,89361,71706,66287,82700,68672,78127,91123,89662,94124,91713,84240,84707,80065,73001,72676,78991,68181,69306,69299,71402,64004,60939,68434,1918799
82,64834,69548,76053,63153,65087,75364,67649,72534,96392,98935,102063,98506,79249,85485,78796,75390,76720,71805,72560,64922,63384,74552,66995,63858,64813,1888647
83,83004,63509,68981,82352,65512,63946,74572,67113,92664,93291,89362,86100,84185,86794,79770,86103,69379,77757,74527,64791,61621,68857,72037,58358,60927,1875512
84,79926,78871,66848,72989,82792,69839,65112,75949,103606,88354,93921,89440,80525,84148,87614,83649,85770,79038,72267,58398,60255,68751,68140,63213,59085,1918500
85,81868,83812,73911,72756,82647,80196,71216,87528,92256,82177,90464,83642,77204,73455,74742,73146,65395,66085,64446,67249,62131,54618,59406,56260,57290,1833900
86,72249,87028,85590,68797,71367,81468,64761,73457,95585,88250,93710,79321,78478,73177,75912,65755,67331,66222,60838,63060,64892,60126,63246,61798,58173,1820591
87,70724,91791,79664,97980,65106,72522,77041,73719,93032,88688,86180,79159,79586,70386,72860,75487,67777,68640,59485,71389,61224,60795,60556,61941,66795,1852527
88,71748,86495,82776,94809,63040,77390,78524,71507,94442,86906,86533,87479,77822,78218,69928,73642,69950,65732,65371,63163,59238,62258,62535,66015,62427,1857948
89,78576,76046,87001,77354,85632,68240,64997,78832,95833,85781,87916,78960,95334,80924,70779,68828,66779,66385,61945,59810,61876,61148,61295,64594,67077,1851942
90,75212,74029,87894,84715,91518,69544,74672,79283,95138,83647,85942,82850,76380,69119,72576,68601,64449,66489,66876,63811,60962,60475,60488,69369,59790,1843829
91,65105,70164,79452,74735,91928,67993,65739,83550,94488,89393,91868,83173,81623,75446,77296,73678,68011,70259,62347,62907,61612,68347,60897,60852,61324,1842187
92,71387,71703,81336,79353,84826,70759,73771,75672,89994,79092,88420,82795,74308,76019,66759,73661,77530,67600,70493,70319,60501,60616,57879,65564,63025,1833382
93,78038,62191,69135,75957,74558,85288,61564,71512,90125,85045,95518,83661,81406,76205,74436,70694,71726,74490,73081,63987,64182,68579,62980,56238,65878,1836474
94,80504,91100,69884,71994,79957,73992,75219,61159,91328,87981,84809,84170,76236,95788,77542,71062,63975,72663,66748,62989,61424,62412,62353,61478,65737,1852504
95,66797,75770,65289,70595,75882,71224,76775,62418,90352,87765,84596,78250,80728,82331,72127,70350,70924,67668,69428,65367,64613,70580,61698,65007,66047,1812581
96,74223,85417,68540,66854,88165,71701,70355,62842,87236,82117,99956,77598,81399,73498,74773,75641,66766,65672,64583,62942,71799,64857,63717,61757,58261,1820669
97,64454,71310,68428,71392,84022,79696,76765,59527,88470,90913,87112,77712,83827,79489,73641,65299,69679,69580,65955,64746,68274,66215,62153,60534,61499,1810692
98,76304,65147,71260,63667,75252,83490,70163,74525,95369,95684,93663,86444,79194,85217,79108,79766,70469,74251,64848,67448,62699,68565,61810,62508,66017,1872868
99,54392,62470,77048,76000,64064,80497,66317,81879,91032,95660,85156,75184,82081,71012,91910,76080,71246,63375,65547,61913,65403,60229,61819,60790,61194,1802298
100,79720,62903,66382,83113,70849,64867,76591,76239,89455,90813,90737,82707,87014,81726,88015,74801,69158,66569,65277,63258,60921,64175,65678,65919,57890,1844777
101,79510,85037,66275,71390,86008,66107,59233,72058,89481,93161,90091,96535,77979,82671,76253,77648,71224,66274,63060,66763,64261,65204,63896,61191,61027,1852337
102,73966,77774,63791,67145,71461,72569,68775,83484,90948,81158,84134,80795,66168,70467,65450,66935,65125,63012,63065,56768,58712,54146,53041,59864,58158,1716911
103,74980,78192,100513,71600,71375,73958,67874,69873,96796,75673,92704,70892,78056,71140,68182,67049,61599,63351,59875,58212,58685,59866,57104,60597,56194,1764340
104,70696,86580,88698,87795,68627,67929,78237,72604,88015,77766,77050,91273,71298,75409,65754,64496,65129,62431,63263,62132,62316,57972,57798,60277,56063,1779608
105,64212,81019,76237,87997,71349,73315,67976,71990,86154,77973,84907,86454,78610,72817,77915,65889,72973,59923,63442,58366,63040,65674,52693,63898,52364,1777187
106,74754,70411,81893,82128,83186,59220,65723,71086,91725,79022,82229,80309,71845,76850,74917,67154,66809,68831,65817,62492,58369,62156,57735,58167,62863,1775691
107,71724,71229,85418,86339,85044,64892,61454,75531,87473,78374,84865,90918,78706,66379,71979,69385,65779,61798,61280,60488,61759,61478,56932,58450,58724,1776398
108,68223,64409,79077,75376,80818,63386,71437,72327,89172,86184,79815,76769,80404,75887,69494,73717,61773,65738,59586,67133,65005,61142,53853,56332,58613,1755670
109,59329,66608,76502,77909,89523,63071,63271,78578,92628,87023,87413,83211,70353,73509,69747,67525,65148,63993,64642,62977,59868,64266,56227,57683,61845,1762849
110,77180,64311,62905,77312,76604,78953,51752,67837,86926,79634,81265,80515,83627,74965,76671,70509,60698,68095,65381,62690,58772,57371,57974,60312,61970,1744229
111,65708,82515,61624,65940,72008,71893,66645,53521,86462,86591,82425,77248,80106,77924,72888,82247,66496,72335,66251,67368,62756,56442,58856,58746,62090,1757085
112,65100,85107,69669,65485,77127,77252,70721,60148,83384,84361,76864,74574,70996,72947,68868,66499,68553,62913,66015,68070,57547,62677,65722,65197,62375,1748171
113,63649,75756,67142,60894,76218,69665,63181,59489,85979,85854,90471,84359,75278,75617,72199,66773,61683,61673,67800,67621,57021,58514,64748,59412,59704,1730700
114,62185,78282,67847,64609,78136,72924,77394,62276,83674,84256,80303,83589,74529,71376,71272,68824,65535,70085,61750,66467,59413,59086,58101,60559,58184,1740656
115,65260,57798,67874,63030,67582,77754,68007,76564,86498,84864,93626,82587,72183,69938,73422,75141,69558,65518,62573,70335,71572,57867,64844,64240,58460,1767095
116,63769,68418,78080,66068,69392,77272,75824,65508,88113,88210,80114,80772,80431,100401,69974,73754,66398,66910,65766,66367,60411,61856,54492,59592,63921,1791813
117,65080,53411,59205,76568,57565,56935,70108,69563,81866,91158,84425,75897,81328,78121,70167,73470,79458,65413,65145,61970,62286,65074,64251,57399,62799,1728662
118,72376,76889,65130,68499,71207,67200,64992,73598,85365,80994,84189,82798,75262,79309,74427,70956,67692,64641,67158,68755,73773,61481,63963,58404,57453,1776511
119,74148,76946,68364,64805,73667,61832,65581,81248,88498,76017,81685,74585,76463,72689,68031,63443,63405,58294,53605,60208,60529,59816,57617,56131,48532,1686139
120,66207,71528,93732,76455,67905,72085,69753,69362,91157,72463,73549,70519,72075,60805,68142,64737,63544,56129,63703,59733,58663,55298,56938,52872,58069,1685423
121,67579,86543,73168,83542,65312,69946,75424,67795,85298,73342,86012,71768,66709,83122,65823,61031,60826,58849,65394,61367,57151,50898,57828,49782,54394,1698903
122,62671,71379,77137,82012,60914,70798,70992,63159,87953,77007,77123,72231,72568,78535,64587,66224,61204,59121,65960,63697,52089,56936,61074,53939,56908,1686218
123,70451,63976,76747,77876,78353,59489,65657,69679,88938,84657,78313,80193,73614,78548,70871,67465,61411,61040,61506,68768,58874,59912,57062,54637,55852,1723889
124,64533,75063,80413,77046,77818,61131,65498,83829,88383,77856,82294,91963,68670,73595,76062,68749,62099,59729,63830,64118,56604,54416,52412,58135,54562,1738808
125,65748,69606,79855,75161,85414,59010,70153,74164,81566,78473,83048,80864,73705,71208,71022,65850,70092,64420,66214,59845,61013,58822,57264,56398,56395,1735310
126,67915,71908,75211,80450,80638,65535,69073,74371,84903,80370,86657,78659,77159,77264,71140,69076,62999,65057,58508,67815,58302,54056,54491,52457,57003,1741017
127,67997,69802,63020,80060,72214,75635,62902,57984,89584,92083,74309,80798,73622,67429,65779,68974,61867,63919,70300,56972,64071,62825,56461,59055,58657,1716319
128,69818,83441,72867,63896,76349,73244,74306,58620,87876,74188,72154,73731,76765,71100,78459,62877,64612,63521,54737,64463,59747,61461,63424,55517,58700,1715873
129,61902,74415,65979,67511,76559,74127,80281,61136,85235,76477,83290,83177,74756,74648,74699,65559,63064,61359,63496,62040,57338,55178,56523,61778,61703,1722230
130,60657,72427,67031,64856,78261,69563,68439,59519,89214,81385,88514,83281,71978,71367,72212,66084,64927,65332,63102,57125,59716,63828,61954,59509,56986,1717267
131,59577,64714,59167,67079,77009,74513,76680,54480,83730,76095,77841,77410,79978,79658,70745,66405,65018,66687,62739,62067,58144,61502,60577,56372,59127,1697314
132,71053,63458,75173,65144,66165,78863,72752,72141,84492,79979,88431,81658,72064,69939,70594,67636,69180,71588,64443,65098,59143,56824,62559,59657,62416,1750450
133,62136,63013,77677,65931,61652,74290,68529,74982,84697,83503,80962,78136,71142,72921,77429,69843,62657,72644,66122,61773,63141,58358,57757,63466,59915,1732676
134,68958,59319,69642,77714,65552,61329,73424,64557,78348,84195,93432,72608,75552,70726,69257,72378,68886,69996,62823,60446,55785,58477,62430,58903,59688,1714425
135,71849,75820,61615,66633,73744,61819,59440,71483,77555,80970,83064,76735,69610,76506,69062,79563,58536,67124,62190,63855,64826,58523,62080,55294,58057,1705953
136,66135,78150,63684,64839,71279,64993,63283,70906,87792,74334,80372,71070,73035,64583,69036,59745,59618,59554,62221,59677,55104,52384,55563,52104,51713,1631174
137,68203,65264,71309,59398,62604,63868,61507,59585,83150,71354,72236,76024,72418,69534,67033,60649,64323,62293,57789,58681,53107,56506,50255,44453,52954,1584497
138,70260,81157,80784,78643,59599,63811,68732,66593,86206,71507,76712,70841,69360,64838,65157,59354,66007,59493,54500,57955,50616,50124,48639,50872,54898,1626658
139,57874,69766,70174,70570,54355,65822,64362,63822,80233,71192,79126,72277,72720,66824,64611,62734,69525,56327,57011,60793,56424,52565,51212,55588,54977,1600884
140,76605,65285,75907,69751,76288,58061,62348,63502,83267,72060,80775,71687,65149,63732,67393,62849,58812,58172,55811,61191,55420,46137,57109,53869,58113,1619293
141,65452,63382,68216,73958,75909,59744,61578,63784,84139,78889,72686,73132,70087,71640,67809,67457,62488,64734,56024,57318,60822,50452,50836,53493,55473,1629502
142,64621,62311,69654,76049,72064,52901,65155,68825,80042,77552,75679,70274,69757,67289,66880,79068,63266,54856,65916,53507,55658,46477,59515,56635,53161,1627112
