node,dir_0,dir_1,dir_2,dir_3,dir_4,dir_5,dir_6,dir_7,dir_8,dir_9,dir_10,dir_11,dir_12,dir_13,dir_14,dir_15,dir_16,dir_17,dir_18,dir_19,dir_20,dir_21,dir_22,dir_23,dir_24,total
288,44864,48128,48498,50423,54435,50195,44205,49367,67320,58235,81050,64551,59553,60825,54663,56196,48963,46564,45453,50330,46226,48718,45402,46121,43932,1314217
289,63961,85040,104960,100955,96928,92557,86234,80280,80118,89643,82752,86028,78905,75089,73344,65395,62849,66814,66715,63944,63287,71041,75021,68076,76813,1956749
290,92106,80281,79930,90401,77603,75925,81490,75185,79620,78049,74383,72542,86273,77416,75416,68876,65436,73381,82738,77237,75681,87755,85803,73550,73224,1960301
291,77511,88718,88112,100876,86278,85033,79993,67466,75807,72633,75413,83100,74354,63206,68003,62874,60319,73826,72029,74986,73045,76139,78892,76974,76763,1912350
292,77934,95271,97293,89513,90494,82283,76488,74376,86541,76235,76330,72369,68433,75729,66383,62812,61050,48372,73386,72113,75626,74539,75376,72859,71333,1893138
293,63450,92072,84093,84335,80342,89269,80867,79755,79634,79390,77634,74675,71398,71263,74393,73013,64586,54375,77934,81049,74564,74605,78760,80156,74621,1916233
294,79108,100479,99646,96221,90511,86176,89541,73290,78547,78710,76259,79948,76224,69734,72454,65194,57554,51545,57099,76483,82621,74281,77389,73667,66676,1929357
295,106552,93711,102115,89057,80787,89211,79317,77513,75009,78389,81666,76227,72864,76411,69499,60396,63633,50167,55620,59680,83538,86614,81280,80297,78915,1948468
296,103114,93303,92644,89071,86249,81519,90580,83501,78646,87565,83936,82803,74717,72864,74486,69938,70503,77680,49165,49634,55306,90073,79676,78716,81977,1977666
297,95988,99530,95591,103346,92788,92693,83475,80737,88575,80749,81288,84571,74742,81097,75516,65700,68091,75088,50474,50786,49596,86507,82739,76607,78641,1994915
298,111187,105184,108199,109690,93015,94557,87806,94529,86579,84114,81883,83402,71158,74764,76665,69184,68100,75293,49350,47436,49347,80684,82110,72377,73855,2030468
299,110843,108399,106983,99018,97686,102506,90503,82844,87564,87992,82599,82723,82603,67861,78583,64006,64991,52770,80578,52636,48666,50235,85274,80286,69831,2017980
300,126667,110732,109154,100933,105931,93980,88252,90545,88220,85201,89825,79722,80536,74969,69271,67509,64189,52042,54720,78638,54450,49749,54572,91150,81113,2042070
301,149499,111858,116139,110797,106433,96442,97184,91246,95243,83127,89922,77541,79122,68029,68447,73194,69519,61309,57260,54495,89006,47337,47933,47505,86275,2074862
302,121273,125982,120476,113816,94429,105786,105355,99089,94636,90391,85730,83026,77970,77420,74769,65887,66741,63155,56566,56374,86433,48655,49785,53587,83885,2101216
303,113055,133508,136545,126310,114757,113323,103833,99835,90531,91670,87732,78093,83186,80163,75544,75034,72707,68841,60527,52731,56673,79013,46945,46430,48044,2135030
304,130516,125794,135146,124906,111538,100080,94756,92793,90278,91086,81954,74209,80565,76237,72457,67538,66606,74809,67129,60188,54304,78167,45182,54666,51605,2102509
305,115229,126543,123172,126904,116159,110790,99413,95050,98780,85947,84380,80393,72667,77349,72333,63250,69055,70593,59660,45489,45638,75704,46706,44062,43846,2049112
306,57470,75932,79655,79635,81435,88051,87456,83990,75113,75820,77696,75887,74242,69436,66988,59900,54274,74804,56748,58921,61058,69452,67228,60172,62675,1774038
307,128283,93554,89362,90311,91858,85171,83416,83264,85020,76125,84481,73462,75945,76373,69812,59549,73832,91356,93687,82728,81394,79798,68906,69921,73201,2060809
308,88733,87070,82911,85168,88249,85117,85413,83423,84017,79296,78813,79296,76566,70400,72509,59549,60593,66013,71936,66852,71878,66191,59569,62267,63969,1875798
309,82204,102201,90589,98588,93086,94392,90860,89227,81530,83958,82515,74530,76166,68504,65892,59129,57299,44640,71495,73393,71159,63173,71027,63964,60186,1909707
310,88366,101600,94775,97918,92926,92160,86641,93339,83104,81950,78683,73180,74261,70394,66202,63141,59472,53350,75991,74729,64652,66986,66889,65099,59022,1924830
311,76965,92548,92300,102619,101700,88696,90696,77845,85316,73121,79112,78073,73469,65994,67551,62807,60693,47629,50228,75272,69132,64281,60805,63531,59710,1860093
312,112493,102460,101334,106816,93284,93724,99647,98239,78927,83615,82092,79307,72291,76376,66043,72398,70251,46708,52449,47987,79042,70909,60718,59599,66017,1972726
313,116761,106977,102167,102174,106157,97678,93995,94257,88835,81666,79277,72780,76087,67713,67103,66167,60897,58222,52516,47591,48731,71026,72833,58795,62976,1953381
314,114340,110997,106804,110637,103017,93918,94903,91193,88659,80905,80655,73416,67862,71441,66318,61707,61634,70716,47588,50727,51458,74750,67415,58768,60944,1960772
315,106861,102710,106583,108778,98091,96669,94989,92510,79406,81021,77784,80747,79703,73980,71260,64760,67278,70542,48397,47368,49950,62050,70156,64631,63483,1959707
316,93774,115288,105597,110418,102838,99831,89273,84827,83081,80293,76693,72200,69318,75805,70235,68931,62567,46082,63417,47223,45611,46049,67705,65979,61348,1904383
317,96640,114753,115468,107750,102194,95421,82907,84308,85367,78304,76877,77606,77819,77985,69439,66056,67440,52263,63320,68541,54095,54191,47525,67323,64344,1947936
318,99890,106428,108998,98796,92397,92540,88418,85288,80599,81181,79779,78198,73923,74752,70992,62850,64942,55220,63393,53283,74064,52273,46834,50249,72243,1907530
319,107069,114092,112689,96497,104780,91635,81344,82179,86653,79406,76034,78112,75764,70521,71400,64862,66674,73775,60651,59742,77080,49484,49477,52933,60711,1943564
320,111526,113768,101022,126864,108332,95097,91720,92299,84908,85622,79933,80508,73115,75744,69679,70207,61378,71056,62412,56259,57343,74010,52500,51496,49378,1996176
321,115542,102055,123299,110199,96184,103563,90577,87945,85663,84797,89053,84658,72652,73985,67783,66458,66906,71977,69440,59144,55527,70526,50723,50120,44530,1993306
322,87063,111994,107836,112348,102417,107519,95776,93839,81080,80706,83392,71124,72056,73370,71041,60312,68143,69468,56608,54380,53708,64138,46278,42927,41525,1909048
323,58700,80212,84387,87844,83041,84002,89010,83771,83029,70754,71527,73490,77247,67617,66952,62072,66080,66679,57367,55709,59899,63974,58689,59157,58632,1769841
324,168496,95402,93961,89835,91182,91678,87262,93278,75214,71736,75030,85673,74927,72907,68874,70188,68664,85220,79666,81225,75042,72913,67395,65735,62056,2063559
325,91095,90146,87905,89409,90562,88484,85173,80777,72371,76187,72389,72642,70956,78093,70684,68015,66060,61650,61030,62143,59679,62414,57466,59840,61936,1837106
326,80613,98608,99201,96602,91100,96029,87816,84446,74020,78887,76830,75490,76989,73409,68983,73608,64400,47979,67053,65957,60134,61390,64920,60158,56413,1881035
327,86112,92976,95512,99202,88611,92209,88940,79282,70375,69868,79537,83521,76924,70335,67874,73910,62852,55932,64655,64125,66029,59681,65140,55832,57095,1866529
328,82469,95860,114895,103822,100639,93042,79976,79421,71586,78722,78159,72130,70245,69436,64330,66635,58147,52712,54058,74467,67258,65220,64379,69328,65700,1892636
329,102269,98824,100031,106312,89281,92220,88325,81582,76567,84738,79957,78839,71016,73944,66609,64985,68322,45481,56206,52914,71451,69584,55325,53751,65101,1893634
330,104453,98864,110602,98554,86674,85500,84138,84151,76448,78815,83146,79637,79206,74942,68354,66668,70372,56271,52602,45187,47721,63978,58484,56397,56074,1867238
331,105975,102824,101197,104402,83821,87711,77367,77926,81468,77626,75181,75570,76495,72403,69152,65212,62648,73258,52299,55740,59910,59819,63085,58357,60042,1879488
332,96004,104460,106533,101365,100747,85981,80711,80091,74725,76737,82326,76895,67148,65823,66961,71313,58667,66075,51133,47690,52067,63641,65029,59416,55198,1856736
333,78069,109997,104185,93323,94246,90359,79851,88518,87261,83321,78336,78614,70199,70609,67513,65188,60731,49357,60622,49918,46867,46491,63645,61460,56216,1834896
334,102856,92611,96207,88785,86767,81096,87551,83536,76577,80083,76337,83780,75932,73417,68368,68367,64401,51164,63999,66218,58112,51539,47692,64338,60119,1849852
335,77534,100106,98462,98257,94019,90007,90715,86904,80801,76424,77252,71089,76033,71566,72474,66818,69289,53451,64098,49487,69698,52026,43970,46734,57501,1834715
336,93464,107604,105998,104355,93080,87904,86971,86373,83383,81188,69985,72264,74988,69349,70695,67709,61801,69541,52538,52829,73572,49916,45987,51024,64666,1877184
337,103045,100296,104935,90651,100767,101926,88937,86378,89473,80263,78075,72561,73328,72417,73430,68319,66799,54403,60839,57122,50669,61788,45590,47689,44743,1874443
338,84859,105921,101583,101757,96045,94180,91745,81293,88145,77849,67091,75871,71122,63953,71970,67129,60874,73343,61493,53639,50543,59579,47002,42568,43365,1832919
339,84408,108699,106243,108874,112281,101497,89716,86563,83610,77986,78823,77685,72617,62883,72401,59930,63623,65521,61711,48900,49239,56008,43937,43217,42714,1859086
340,64030,79671,87641,93454,85738,87576,73843,69886,75822,73486,73651,73808,66281,64156,68512,71242,63459,59292,58166,53174,55570,54106,53594,52817,57488,1716463
341,155999,108634,97850,93860,93514,93617,76534,72796,79587,75074,74801,69420,76863,79339,76505,68789,66792,85651,76068,70779,71126,71671,65018,61796,67297,2029380
342,92445,93883,84194,86058,86689,73798,73895,71987,74792,74742,77380,67980,64123,68660,66818,66465,66137,63202,58782,65095,63782,64696,63316,63850,67005,1799774
343,89596,100854,103166,104065,88801,78068,80875,79681,73995,72799,75538,70440,62259,69076,70240,68491,59193,52172,59379,64331,59433,60135,59079,57587,57393,1816646
344,86810,102109,100755,93533,92507,83703,77244,80901,77416,71927,69372,66153,76904,67123,69175,70212,65837,56861,61613,64391,60859,58961,62519,53942,56221,1827048
345,79715,92778,98621,105663,87299,74910,75215,80721,76799,75358,71508,65745,64904,68157,70425,64700,63367,51986,57920,67530,71575,63159,64841,76369,60664,1829929
346,92487,107754,98621,92986,85475,76688,78828,84348,78595,71595,68284,68018,70135,72311,75969,72824,71349,46321,58041,56234,55270,56999,52555,45224,52965,1789876
347,98133,96295,104003,91604,93301,79721,81016,81166,75961,76356,67604,75139,68666,73354,60564,69816,71608,58190,61205,47844,55141,58101,57682,55179,58496,1816145
348,101266,93525,95448,93215,86442,82358,79321,77592,79817,69282,76084,72536,75299,65484,70208,62404,63351,66336,48420,50311,57825,56822,59460,55799,54403,1793008
349,88311,103885,99664,98465,84355,85213,81087,76775,76279,72851,65102,63023,73228,75212,62931,66275,68024,59078,49058,48700,50582,61889,60813,53480,48049,1772329
350,69465,83065,93863,86175,85631,82597,73704,82282,72316,76389,69746,68002,67615,63869,65908,64950,62092,49875,63662,55010,47869,51027,58007,60598,52711,1706428
351,93909,93612,91283,100551,93397,82639,84309,80989,73530,75665,72620,72249,67608,67806,70394,64631,66167,43717,60092,63944,59119,51151,49907,56330,55603,1791222
352,78707,91309,82937,84624,87769,83232,84378,76291,76022,77274,83456,78309,70265,75226,66520,69804,67190,50686,59086,49240,60812,51842,45502,48385,59315,1758181
353,84131,94475,100764,90200,86722,84159,91044,75009,72461,78252,75391,77443,77061,68470,72246,72610,63055,66169,50775,48371,63296,47563,44596,47625,57354,1789242
354,90523,97729,106582,95076,103700,84094,75131,80720,71553,78916,72226,77188,65645,65368,66685,67392,60591,60353,60670,56065,53074,61157,56005,47307,55573,1809323
355,82521,99581,84462,96163,87421,89305,80876,85283,81886,72548,79677,71805,69904,71789,75130,70667,68874,71340,66615,53982,62559,59033,47876,43080,49883,1822260
356,87540,96601,93072,100159,89348,80161,83232,82566,79255,80929,69610,71947,66336,64484,68238,66909,66175,62812,55864,47571,54876,58655,43873,50284,46746,1767243
357,65186,85362,88000,81981,80906,74854,72546,72264,67793,62662,65310,64616,66492,57956,54026,59766,57720,62860,58835,58535,54144,56946,54332,54564,60595,1638251
358,176661,88168,91063,97741,85911,76235,76991,76208,71576,69181,69545,67196,68042,61077,68121,66530,59923,83781,75099,71555,74669,68787,64542,64605,61580,1934787
359,101265,92921,88005,83943,79479,80843,69060,74838,68563,67974,66437,67967,61732,63320,63667,60366,59738,62746,62398,63552,59055,64188,60882,59327,61882,1744148
360,93128,98743,82137,82328,83535,75999,72709,74719,60318,61084,65007,68021,67692,57373,60586,58646,54516,50179,61803,62781,57475,50494,64779,55877,51409,1671338
361,77718,88253,99851,90986,82895,82351,73633,70553,67828,71908,66314,71988,60680,61205,62318,57084,55281,59242,59377,60859,53065,58333,63560,50889,54724,1700895
362,78534,84361,103331,84474,84754,77540,77044,76139,66711,67834,73007,66274,64106,60427,64560,62711,61251,48702,52480,65154,61843,59343,61081,61833,52799,1716293
363,94826,93029,94407,96399,86775,78613,78081,75116,68606,66226,69619,61337,64273,68089,62546,60419,61245,50349,55858,52350,56947,52740,54320,55069,60434,1717673
364,103677,94861,92001,95070,86226,77822,73414,70005,70265,67719,68753,59897,61259,65379,66240,59022,64745,51937,51964,50175,53433,58865,56094,53817,51600,1704240
365,104202,91656,97235,78468,85769,77838,73589,78703,69827,76343,68072,70191,69393,65031,66699,62070,61282,67739,54619,55690,56530,55074,58477,54143,49215,1747855
366,82434,85182,97947,95265,84285,73289,72434,74564,69861,76030,65781,70412,65538,61668,58847,58548,53740,59117,47196,49957,50280,62671,58540,47975,53855,1675416
367,72665,88466,91454,85722,77359,83003,66180,76848,72234,69914,67207,65480,66421,65593,56834,62160,59135,44291,55116,47773,46765,46495,55851,53972,47709,1624647
368,83633,85560,83617,87966,75535,79253,77858,82760,75037,67854,64323,76496,72484,68466,63399,61235,67689,47393,59741,57167,54183,51826,46366,48440,51145,1689426
369,80191,88827,94228,88094,78895,78879,83552,84428,74374,77246,70558,70791,70612,70591,66059,64586,60100,46090,59980,49184,57799,44912,44674,42403,51960,1699013
370,83336,95441,91827,89193,88733,72593,74097,80710,77542,72518,71354,70019,75179,70471,66540,62474,70423,63573,49547,38546,60726,44299,42751,46083,55890,1713865
371,84418,88307,102097,96055,103452,74314,82431,81281,80288,66956,69730,70107,63299,63970,61924,54387,57347,50624,58821,49530,49595,54584,49935,43991,51507,1708950
372,82786,94293,93148,89834,81995,78870,80493,75458,81151,70397,77209,70422,71961,69520,61716,64913,65086,69933,56313,49152,48703,52749,41821,40919,48047,1716889
373,82118,98608,90195,84506,78212,88447,85663,82186,70873,64055,70970,66557,60437,63178,56969,57326,56870,67623,57840,51641,47274,56535,44357,44087,48307,1674834
374,65090,76179,86152,74153,72518,68950,75902,65809,68013,60500,65687,63213,61029,60092,58074,59459,54888,61005,58792,55312,55850,62156,53109,52610,55057,1589599
375,181497,104984,91910,92140,82380,82049,79673,73858,68580,68525,63833,66315,63929,61911,60356,63377,54671,84789,78025,75226,73766,74746,60293,65493,62189,1934515
376,112004,94427,86941,73321,70294,68339,68107,68617,72946,62811,64134,64014,63890,63582,59170,63471,64234,67278,63225,62152,55107,60599,55271,55723,55310,1694967
377,87016,89108,81159,72865,84925,76603,65932,73994,65112,62111,61802,59675,64972,65883,62589,65946,64534,45619,59067,58632,58436,54609,51311,52538,50486,1634924
378,96749,89162,96791,91490,82434,66909,68836,69020,80960,60198,63886,66470,64385,64894,59500,63058,57236,62782,58759,53850,54587,51182,55742,55363,57802,1692045
379,71851,78977,88497,83193,78415,78299,70045,74717,71500,69175,67034,68882,65900,61050,63630,64739,59590,47752,54963,55065,54314,45385,49110,54598,49300,1625981
380,83285,87018,81513,79125,82566,76422,72034,74150,66809,69212,66588,63947,67217,56969,67046,57370,61635,50907,60515,54825,54232,52487,49676,46590,57171,1639309
381,96880,85327,89042,77322,84677,81434,78779,75998,66742,64453,68660,64856,64715,56803,62925,62282,53339,51386,54636,47349,52685,53983,51283,51370,48037,1644963
382,105666,89737,75356,80693,80070,74797,83797,71420,74186,66732,66960,66220,63253,59278,64851,64702,52244,69147,54765,50878,52797,52011,55887,57610,52699,1685756
383,79271,92491,84488,85247,75185,69384,79186,73871,65157,61242,69074,66091,64245,58735,60241,58929,62070,57943,46149,51754,50832,53054,57269,50307,49142,1621357
384,69698,86440,102559,82769,90810,73740,67817,74664,67661,62872,61102,63778,66655,59718,65994,61565,60207,49445,55871,52567,48238,51753,53230,52805,50544,1632502
385,76155,91562,86094,81446,79895,84034,72872,80691,64863,70879,69969,68496,70674,67402,65226,63327,61472,41221,54619,46224,48481,39965,46796,50094,52484,1634941
386,70200,90927,87129,83389,77926,79690,74401,71585,64649,65594,64346,54378,65135,58721,63236,53179,61557,50831,62173,50803,58921,48714,48349,53860,62429,1622122
387,79565,83118,96724,87169,69442,75912,80782,69759,66400,70238,66656,63690,66413,66557,65084,58001,61951,58080,48571,50548,50191,43227,50978,46926,54700,1630682
388,78651,98675,90829,87159,79122,81094,79069,68317,67198,60883,59022,63850,62484,58570,60840,59045,59888,50507,53928,47828,50811,54362,49560,46435,46688,1614815
389,73977,95713,89134,100911,84752,81866,62373,71789,69786,63616,64885,65807,56109,69100,63964,51494,55186,59146,57489,49212,46392,50631,40059,41786,44535,1609712
390,67974,87828,98635,81172,81706,78405,72199,70573,71576,61237,65664,65397,61939,61037,57578,54895,58811,62216,59887,49986,47478,57511,46474,47901,50387,1618466
391,62928,84196,77809,75983,75070,79810,69918,63162,64091,58677,61147,61889,65796,57959,56809,55325,52680,52150,53873,55158,48067,55047,55475,52175,51705,1546899
392,190444,90365,91138,78349,68082,71063,69723,66661,64516,64970,68017,62518,63005,65654,53102,57857,65012,76492,75495,68779,70332,71195,64636,59071,60533,1837009
393,90183,82035,87354,73117,64759,66943,73107,67934,55388,65377,69250,61250,60077,63466,58703,60493,62194,64160,57642,55662,56631,55520,55183,55574,55515,1617517
394,80433,92490,80038,86836,73614,66041,66549,61843,62376,68637,67604,62988,73751,64765,57649,66158,65066,48092,51093,52271,51187,48674,51124,47320,48157,1594756
395,82963,79267,77865,82817,68789,65231,66793,70288,58505,60772,62938,58672,57300,58406,51937,60361,53627,65094,54467,54600,50379,55784,58890,53860,54680,1564285
396,92339,73907,85115,83370,70141,71091,73389,69732,62314,61984,63090,59743,61004,62145,58575,56692,52752,49421,55507,61083,56311,48046,53308,54233,50182,1585474
397,73910,76431,87577,77199,79895,67203,74818,65211,61006,69635,63786,65905,58056,52661,58552,64349,52380,49999,60268,52685,57784,52344,49105,50500,51772,1573031
398,98415,87405,78325,84151,69864,66178,65004,61758,67077,67705,60045,61744,66333,51482,59569,60188,55069,51239,57526,50217,52417,53113,49389,48322,42636,1565171
399,105521,76116,81029,76857,75443,75789,72580,68704,59098,71114,58728,58786,59546,69970,65706,60326,56332,62184,47840,53376,54918,48903,47031,45678,47683,1599258
400,70154,87037,83919,80850,75832,76957,75240,66613,67230,65964,67998,63945,62126,58754,58458,62154,60053,55882,50550,46787,46046,51219,52413,50418,51273,1587872
401,76092,80994,81456,76711,73747,81568,72290,69155,65805,63406,64377,62932,56543,53904,62624,59859,61764,50631,56020,44559,47730,49635,51332,50759,46605,1560498
402,73675,86576,79581,81943,77741,79716,74487,78523,65000,73645,69934,59687,58925,60911,60033,59416,58729,48625,54288,49888,51248,47838,48571,49780,50826,1599586
403,75364,66208,67862,80040,71137,81038,70998,77063,63298,64132,60821,63296,60279,55869,60016,59328,58797,55129,55577,52244,62495,42965,42158,48342,54269,1548725
404,78079,76883,82765,74020,79667,79507,61831,68926,63981,60944,65247,68362,64429,58998,53608,58651,55612,60147,51449,48120,49034,41536,45351,45580,56589,1549316
405,73736,80116,81897,81564,81383,70756,74339,67727,75027,62322,63176,63831,54460,62155,57861,57878,56195,54398,48996,49107,48640,51302,50023,49129,45496,1561514
406,75946,84901,83111,81331,83522,74265,72784,74744,66836,74939,62580,58830,61750,60000,60150,60379,58896,61774,46468,43590,50685,51768,44550,41871,46165,1581835
407,68593,80602,81158,71940,78677,71227,72590,73129,69305,61764,65792,68757,60756,60604,59725,52087,54138,51035,49151,49472,43043,52829,47307,43759,45189,1532629
408,65697,76997,76497,74542,64134,62351,65347,64313,60100,60225,61012,57029,58307,48582,57491,56666,61165,55526,49459,53529,50863,60080,53003,51866,50808,1495589
409,180940,84453,79815,71380,78686,64828,74236,64546,61253,66073,62008,61099,50998,59007,64095,56480,52173,69566,67904,60747,63274,64354,53876,55639,60491,1727921
410,99555,86071,76406,74319,70043,63007,65957,63249,56202,62005,60295,58253,53220,64921,62403,60465,53613,53283,49320,48437,50450,53824,48981,51743,48452,1534474
411,65879,82965,78965,69501,74231,77024,71392,67525,59884,59115,58984,59394,57178,57023,58783,54160,60966,53807,53708,49976,54130,53344,54092,52507,49294,1533827
412,79164,85412,74657,82174,66261,70233,71292,69563,69037,57169,62258,59748,56196,55814,56357,56838,55201,54711,48521,48927,48725,48076,56817,48837,44322,1526310
413,90937,74288,81482,73117,66407,66896,64957,59099,67806,56777,62699,64364,57082,61254,50954,58773,57873,47064,53987,62386,56393,52761,47923,52396,51367,1539042
414,67355,82067,85399,73737,77772,72597,70380,66391,72448,60412,60249,61580,62984,60876,54888,59452,55123,47531,55916,51859,56426,49259,51160,49344,49280,1554485
415,87527,80805,72577,71232,65666,72324,60771,67115,61682,63263,68834,52239,60701,60147,52102,51542,60940,49169,59027,53382,51866,55514,46843,45669,47769,1518706
416,95422,88151,83881,79031,71930,65288,63397,69738,63597,52798,65620,54109,66153,56619,50948,59135,55303,54398,46209,45815,52530,49601,50599,53631,52850,1546753
417,72637,78578,77190,73570,67583,76257,67379,71430,64585,61992,60770,58467,58506,56684,58164,61026,52265,56473,49478,46060,50089,54328,47886,50492,45072,1516961
418,78363,64847,86315,74612,78138,70163,67946,60058,61989,60222,56931,67300,66754,57055,60036,61600,62905,50211,55454,48204,47929,48410,53702,52350,48967,1540461
419,68982,80667,83944,82804,81058,73254,73064,73721,62531,57185,65566,61239,60392,53154,55674,57563,56538,45477,50014,50466,53252,45349,49327,47553,49587,1538361
420,63895,82595,79958,76933,73106,66421,65479,65515,65823,65758,60317,62161,61348,55556,60061,54504,56661,50471,56006,45239,55015,47569,41205,46175,53584,1511355
421,67039,77885,85361,81491,70366,73368,76164,61376,58730,65628,57523,60324,55887,55550,52215,51418,53821,58827,44884,51880,52822,44521,47364,50101,56058,1510603
422,69355,82973,78926,74964,73645,70339,69166,66889,64792,58556,61057,58077,61073,59279,55340,54432,61705,48631,56267,53565,47153,53650,48321,52022,53203,1533380
423,73660,84118,83753,86185,65774,72601,67631,70983,60710,60859,57604,66061,59089,59068,66783,55196,54483,57990,51847,47441,54563,51533,48779,48404,48643,1553758
424,72426,88841,79836,72540,73635,61175,68230,62006,56883,64707,54590,55882,61308,57827,56800,53544,59297,57605,56709,49043,51354,55423,46909,47191,50915,1514676
425,65613,72319,81803,62091,70215,63915,66772,57837,60623,56880,58475,58658,59790,55772,55101,55715,57563,58608,48304,52133,47377,50997,47286,51834,53003,1468684
426,177076,76926,76653,79113,78970,67903,65221,69583,63403,54048,58658,58467,62236,47525,59610,52223,62939,72640,70980,57276,54531,56504,52090,57841,53623,1686039
427,89826,79629,63735,75526,68258,66249,70909,63269,65137,57699,59786,56716,57120,54959,58126,54839,57812,56934,51368,50481,51791,58064,54011,56982,54144,1533370
428,66945,81540,78943,71490,72786,71569,71388,65834,61573,61540,55787,61180,57498,55049,60787,52571,53284,49138,51985,48958,49375,50838,61195,51959,51306,1514518
429,83283,78607,83923,70381,68163,60969,69381,57968,59890,58991,56142,58333,55213,52602,50715,48934,51417,57053,52521,47005,47652,46122,56812,49960,49039,1471076
430,85015,71721,71885,65933,67000,59282,68547,60592,54123,56150,52300,61819,58742,54190,62791,46316,52914,49166,54622,51357,52641,52607,54608,57531,52476,1474328
431,79628,74787,67465,71111,67923,71591,69524,69158,61780,62705,57561,61443,61236,58341,59319,49963,57839,51194,59023,55728,55158,52886,51231,52574,55489,1534657
