node,dir_0,dir_1,dir_2,dir_3,dir_4,dir_5,dir_6,dir_7,dir_8,dir_9,dir_10,dir_11,dir_12,dir_13,dir_14,dir_15,dir_16,total
0,4543,6849,5741,14743,8278,18260,8621,8541,11542,7536,11891,12133,10670,5399,4755,5539,6934,151975
1,6920,3353,9345,4194,3398,6480,1259,2691,3038,3273,2158,6377,7314,1582,4303,905,2606,69196
2,6389,7300,2596,3577,1600,6802,4886,3477,5557,3068,2026,5678,3361,5357,4938,3831,5243,75686
3,5464,3127,2935,15588,14246,10147,8957,6130,9955,9349,11515,13994,4636,9612,6631,10495,8861,151642
4,5859,6570,10279,8479,13594,3793,14316,8122,8579,8881,8714,14297,6416,8871,9517,12776,8557,157620
5,4062,8193,17620,9906,7906,5195,14340,6400,11141,8269,9783,3779,13137,9138,7712,4646,5500,146727
6,7353,12032,9082,1728,7082,1616,7871,6820,4139,6791,2549,5285,4995,9288,3694,8553,2891,101769
7,9510,5199,2813,5733,4795,6361,936,1635,2722,5178,1309,2464,3957,4205,3652,4144,4254,68867
8,11380,8206,2928,4579,7944,20742,5701,4862,3846,6126,4392,1879,10741,12587,14357,5753,6945,132968
9,8826,2912,4377,2538,8412,10244,10258,6599,5802,8346,10241,3780,12757,6322,4664,6910,7988,120976
10,8586,14973,3152,5986,10133,8153,8837,11990,13364,6391,9828,7018,21220,16476,6090,18125,10945,181267
11,8915,6138,6696,8270,5405,11436,9538,6474,10063,5331,4482,8410,5730,5523,5413,5649,6425,119898
12,8711,3957,3262,6477,3419,6843,5129,2142,6250,1263,5103,2327,1892,4265,1005,3261,4328,69634
13,6164,2691,4249,3494,6046,6297,5776,5451,1716,6110,4866,3555,3102,3079,5344,2558,5858,76356
14,2869,501,1846,15220,15832,17918,18647,9698,12955,10389,1666,5641,16342,5438,9471,8088,3634,156155
15,3773,4583,19002,14630,15881,5154,9034,5640,7564,8633,10149,8528,5499,5857,9584,9929,5951,149391
16,1409,12421,16779,17208,3795,4541,10613,11713,8183,5561,6176,5344,10017,6581,9169,8891,3130,141531
17,18622,13632,14161,1998,3714,4999,24904,9582,2529,7821,12908,11304,17261,9934,6572,10093,3463,173497
18,2502,2018,3754,8322,7925,12213,6386,4820,2657,6536,4175,6657,10240,2447,611,3347,5492,90102
19,10225,1847,1229,9964,6338,9504,3899,3518,6040,3316,6327,10325,2558,2170,5448,3422,716,86846
20,12391,5906,2585,7842,9425,13633,2388,8200,8330,11429,7386,2969,5188,6269,8288,3020,3883,119132
21,18663,9132,8618,17534,8840,13810,10474,7433,11043,11123,8595,11156,11351,13642,12008,7720,7367,188509
22,8809,4387,4769,5842,6357,8644,6326,1999,8105,4564,2361,4974,10164,8432,5137,7482,4447,102799
23,9578,3639,2755,3205,6790,6437,2264,9066,4459,8320,2727,9158,9034,5940,6504,6590,2233,98699
24,3176,4336,2539,1196,2299,4204,3239,2304,4009,3595,4144,4507,3899,2762,4041,5263,2387,57900
25,5238,2295,3939,10662,12596,10148,13362,11215,4714,8287,3831,7125,3454,3218,7428,7922,5191,120625
26,1206,1482,9057,13578,9970,7628,9817,8433,5149,7243,7081,4400,5089,5874,5691,8047,7372,117117
27,11000,10610,14231,11815,6425,5694,16436,6595,11350,11547,9375,6054,8573,8286,11202,5909,9388,164490
28,13500,13602,20471,5031,5248,7442,15005,12114,8153,11163,8441,9333,11207,5963,16027,6398,11499,180597
29,4414,8350,5837,8192,3564,4691,3080,3669,5187,5017,4483,2815,2431,3882,5614,2829,4984,79039
30,2522,10139,7207,5564,5732,1027,7178,3351,6419,5543,4657,4779,2976,5442,8776,1946,2500,85758
31,11701,9277,5763,4249,4265,9511,12854,9794,5112,7025,7907,4652,14018,7748,2300,11395,2403,129974
32,8232,5433,5197,6979,2255,7282,3786,4287,6568,2847,14530,5292,8307,5830,7678,6273,10789,111565
33,9219,10292,10651,20241,7428,11413,7610,13959,6918,8012,6564,8648,9412,6513,8505,6784,8506,160675
34,10663,8651,7294,7881,6597,4994,7476,5802,6674,5746,3122,3638,4653,2959,991,3044,6346,96531
35,14604,10794,12059,7304,11063,8120,7104,8357,3357,7426,8539,6239,5463,7000,6497,3962,4304,132192
36,12778,5411,17268,17761,15646,13023,11488,15120,4084,12219,12514,4509,6305,5053,5630,5212,5131,169152
37,5914,8166,16733,21827,11563,9769,13977,10283,6268,14139,16280,10582,12139,13575,2190,7819,4252,185476
38,7896,13142,20810,10992,10448,6013,13822,4898,4537,4896,7670,12247,19053,10431,7568,5920,16186,176529
39,12246,16263,20994,11141,3055,3402,16022,5492,9317,6011,10548,8145,3905,6648,5785,4025,9595,152594
40,10971,6502,8248,6889,5560,5075,3776,8440,5381,11247,2316,12489,9435,6823,4107,9292,3549,120100
41,6976,3919,3369,5080,2778,5438,9318,5206,9959,3728,4620,1596,8436,5508,3988,6342,2902,89163
42,5380,3041,6301,5913,5114,5321,9447,7133,7241,8043,3802,3317,4658,3787,8019,2899,2875,92291
43,7798,4013,8651,11479,4028,9213,7501,7088,10872,6982,6797,6637,8135,9151,10036,9533,5048,132962
44,11356,14154,7515,5149,11246,15899,10235,6737,5539,2348,2779,12155,13120,7108,7779,5147,7869,146135
45,15245,6629,4216,7417,3557,15652,3853,5636,3149,9430,5933,8276,6701,7690,6433,7072,8170,125059
46,23730,12103,6006,6240,9934,11596,7933,1738,5662,10660,3274,3969,11110,13467,5644,7733,5404,146203
47,7153,6790,8260,11760,10077,11118,10927,6922,6563,5522,8273,2960,8015,4207,5574,4959,3979,123059
48,4563,10689,13397,13903,14298,10784,6924,10267,9334,5750,2225,2753,2673,15533,10931,2245,8672,144941
49,7592,8843,10956,14826,3488,7233,12973,4818,4966,1244,7442,6171,8401,5848,5131,4764,7963,122659
50,17066,15648,11697,5287,6012,12273,12724,8922,12139,8957,9167,4510,9562,6287,15144,5326,7901,168622
51,9328,7357,8148,6482,8409,6387,2674,2566,5806,8190,4450,2952,5485,5286,5595,4855,2585,96555
52,5397,5311,7114,3586,8638,6323,3727,8623,5439,2303,7695,5171,2400,2634,4105,5339,4588,88393
53,5861,5579,8919,8486,7203,10886,7346,8205,4548,7347,5693,8012,5879,7941,2617,5810,7794,118126
54,8824,10237,10182,12695,6911,5754,11604,10046,13145,8812,13095,8486,15721,3257,6442,11075,6472,162758
55,12517,11000,12699,11824,6862,7506,11790,4385,2723,3127,4573,8518,7491,11051,4916,6515,4072,131569
56,17697,7950,6623,5502,9841,9038,6196,8826,11540,6869,10150,6732,9138,5289,5882,9189,8916,145378
57,9406,10702,9637,6980,4486,10101,4914,3955,5911,7558,5399,7299,10243,4720,5321,902,4921,112455
58,8241,6997,7125,10046,15495,12524,12626,2187,2979,1579,9103,5831,7389,3610,13495,6065,11108,136400
59,9892,7837,11042,11749,8874,7176,9382,6717,7070,11040,2441,5479,5828,7400,5636,5700,7209,130472
60,7284,7701,14744,13977,12143,7924,11713,9323,4610,7895,8895,11214,10216,4550,4852,8458,1890,147389
61,7468,8958,14044,5276,6843,6072,18946,4300,12959,10073,3133,9901,8957,996,7052,7947,398,133323
62,8349,7606,11826,7983,7120,7085,9361,5778,3682,10475,10074,3250,6395,8704,3267,8297,7536,126788
63,5287,11890,10079,7488,4999,5920,9854,3993,5471,3141,2466,438,12497,6911,10245,6927,4387,111993
64,4702,6333,4831,3237,4441,9214,9555,10421,3330,5527,4106,1921,4687,3800,4703,4888,5013,90709
65,9818,11113,7626,17128,4651,5069,8972,6935,10989,9736,7139,4826,8358,5895,7497,5652,4386,135790
66,13514,14483,14239,13310,6852,8516,9256,9139,5977,3318,8563,8234,9415,5914,8880,921,4660,145191
67,10829,13913,8615,12329,9407,7325,8016,5102,5473,10692,2307,4614,8759,3508,8357,6582,4253,130081
68,11888,16768,10131,7174,12444,8888,8727,3297,4089,10046,10501,4556,12287,2918,4877,8345,13623,150559
69,8596,7633,11379,7999,6849,12181,17542,3321,7008,5708,4617,871,12384,6100,3783,6572,9736,132279
70,3610,6324,7885,10303,7445,12455,8801,2094,5700,8133,5268,7566,5536,7056,2954,5036,2055,108221
71,10282,5246,9064,9944,8435,14317,9247,3945,3418,6803,11356,3830,6934,9549,13776,8493,1236,135875
72,9750,8696,12913,6208,6545,9949,13783,14145,7272,3182,4887,5594,8401,7406,689,2604,8248,130272
73,9506,12039,7399,13436,7542,9047,5071,8331,5651,14892,5917,10991,6992,11932,8584,8967,5009,151306
74,8518,8897,3541,6593,7546,11327,4674,8097,7096,6047,2362,9375,16293,3554,7103,4448,4564,120035
75,8316,10309,6546,9002,10246,10897,11064,8375,3815,8192,4440,7133,5868,5432,6319,7185,4875,128014
76,13953,10057,9364,19111,8099,8918,12797,9165,7409,11520,5417,7939,6388,3470,11317,4980,7085,156989
77,11165,10084,5397,8912,5002,7178,10734,4676,4158,4161,4892,3345,6058,6542,6971,3904,8030,111209
78,12762,17964,9203,8638,8575,7207,6576,6855,6460,4137,254,5634,8907,9172,3690,8246,10636,134916
79,12668,13647,12715,6149,8508,12850,9730,6688,5583,10021,8233,7846,8930,9722,10275,7421,7609,158595
80,6533,12617,13222,14425,10929,17062,12418,3983,6886,886,5978,5424,21753,7181,454,6939,1562,148252
81,9610,10889,9290,9490,10055,5246,8559,4096,6320,8209,8029,6069,10695,5267,6571,3889,1857,124141
82,9245,8446,9848,9539,6204,8141,10375,1771,5869,7778,1246,5129,6774,3570,3144,8767,4839,110685
83,5897,9272,11587,11677,9391,11216,19441,11941,10657,3376,7839,6028,8280,2631,6973,5180,6261,147647
84,9314,7508,13530,16728,9614,8538,5489,5573,2285,9938,5022,1930,5908,5015,13639,9589,3734,133354
85,4573,7418,9042,9863,9104,9031,10024,8123,7762,5730,8444,2415,11509,5188,8915,4074,6063,127278
86,6959,10112,9289,9897,7549,8678,18759,8214,5710,1457,7241,5581,11561,2590,5928,297,8756,128578
87,16528,10405,11055,18988,8803,4880,11214,5328,7383,14591,7757,4888,7006,5772,4919,4638,8550,152705
88,7235,11172,12985,11252,9871,13371,11462,4862,4577,3867,2393,2470,7223,5914,3339,7708,9262,128963
89,8238,15474,9133,11623,12746,13894,7381,10120,13843,1802,6315,3656,9791,1972,4166,7534,5922,143610
90,7713,16091,10990,11240,7133,14452,6960,7160,3523,9847,5983,3394,6624,2173,7948,5502,1821,128554
91,7698,9157,10185,14868,10168,13240,17272,11293,4021,5236,5384,5412,8536,3624,3729,5479,1270,136572
92,9954,9683,11543,9816,10273,11715,14510,4380,3436,4287,3146,2113,12566,4491,7188,2660,12078,133839
93,5087,5894,8205,12011,5596,11173,8225,3699,5660,6007,3187,6381,8452,2049,10623,9494,6325,118068
94,7504,5478,9634,6819,7934,10557,9405,4750,7986,4024,7041,6340,4955,4764,8015,3448,3567,112221
95,8864,4651,6475,10086,6222,8017,5366,4932,7910,10576,5285,3187,5412,7638,5516,228,4033,104398
96,12618,8360,6481,10324,6094,12912,6412,10358,11035,6983,7529,8554,9416,7553,1973,4070,5434,136106
97,7725,10193,6843,6339,6691,11895,17499,8970,2451,3077,2345,8500,15327,4199,1590,3249,1195,118088
98,14012,11996,7543,13513,15889,10962,10404,6567,6017,4933,10018,10987,10804,9636,9559,4190,6434,163464
99,13845,9440,9711,12580,10302,11164,14451,7007,2279,8270,3746,3862,11635,4566,4652,5654,8336,141500
100,11815,9404,12619,12146,11436,9047,9723,5845,4436,4202,8515,10860,6366,1002,8221,9040,3750,138427
101,9754,17319,8114,11663,10313,13587,10069,8015,8287,4096,1968,6785,4360,4676,7692,3768,414,130880
102,14666,8387,11645,11422,9498,9497,17361,4295,7125,9849,7821,8851,5881,8588,7951,9465,2104,154406
103,12865,8915,10195,13395,7527,11672,11534,5551,5735,1791,1158,12546,14809,4275,4997,3858,3429,134252
104,12142,12806,13803,11571,8901,9051,11631,4095,4637,5259,6897,5889,8902,3517,5305,1213,2254,127873
105,9013,12489,16770,8363,7517,13704,15011,11804,1566,5373,9570,1794,7745,6275,2458,5622,3167,138241
106,16579,9165,9635,8886,7554,16318,4409,2458,7548,10076,4583,376,9080,5270,12942,3407,7208,135494
107,5787,7783,9549,10824,10173,12350,7928,4063,10588,6833,7275,8047,6111,3925,3212,4580,2742,121770
108,5186,6372,12992,11214,8980,12954,20179,10297,7951,4986,2240,4263,6435,4443,4292,4601,4046,131431
109,15293,10345,9351,20911,9247,8301,13857,5518,9160,8176,7807,8615,14581,1650,6611,9712,13284,172419
110,18156,9983,10375,9613,10908,14517,16571,8188,7080,10533,4028,1452,10979,4782,3852,3715,856,145588
111,10797,13177,11351,22401,14808,15956,9913,8698,8637,3752,6861,1762,9060,10099,5014,10363,3141,165790
112,8341,13607,11944,15973,13702,15872,13346,2905,2505,10748,1434,4819,5874,4739,3256,2999,7635,139699
113,8368,10028,13403,13397,8125,11618,14006,8255,4117,8288,7908,5088,8612,4379,2846,3078,5608,137124
114,12540,10504,10602,11739,8945,14338,9045,5773,3067,4225,2238,4020,11321,2860,11445,6250,3645,132557
115,9535,8084,10475,7622,8641,15744,10645,4191,14151,4566,10345,3107,15421,6150,1152,2962,3977,136768
116,10428,8814,10300,10124,7168,13507,13972,5578,3473,6526,2588,3443,6166,7997,6080,3229,6223,125616
117,10436,12510,9187,10085,12617,18229,4104,3807,5427,1481,10226,6900,9021,7732,2963,7087,1728,133540
118,11439,10618,8713,8403,10366,9180,14978,1683,1626,9744,4039,8566,13277,1832,3466,7023,2503,127456
119,9166,16110,10315,7852,6158,9528,18231,5155,8074,5825,4468,7725,12274,4037,10188,5543,10501,151150
120,11941,18264,12924,11281,8449,9613,20149,7430,6634,8982,9780,8922,20759,10273,6471,6190,7658,185720
121,37367,19355,16233,20030,14637,17647,17586,10506,11310,9431,9844,8219,3819,4147,5737,9227,6425,221520
122,2785,3126,7002,2793,6379,8761,8211,5438,7599,8601,10133,15601,10298,4979,7835,5944,8124,123609
123,5090,5209,4393,10423,8242,8475,8355,11298,11589,9254,9033,7819,3512,10290,6490,8261,15087,142820
124,10650,16022,15843,13953,10440,12775,12665,13647,13308,10903,10799,7485,4105,6716,9141,16152,9117,193721
125,7652,8770,12541,7304,9411,7567,5000,7515,5452,5158,4504,25805,6285,5427,4831,9218,5970,138410
126,14863,12250,13368,10670,7943,11766,7527,3796,9049,10431,7210,25943,8517,7709,3493,13399,6099,174033
127,16535,13312,15926,9971,16530,11612,8255,6983,8571,10563,4806,19017,10412,10656,11032,8919,13556,196656
128,4278,2886,4766,3191,4047,2124,4740,5692,3984,8585,9010,11993,5505,8063,5169,5595,5885,95513
129,8605,7359,4370,4462,7334,8254,7587,4723,8484,9254,9462,7351,8386,5569,5808,5565,11158,123731
130,20647,19577,25548,17590,17644,10268,12246,11087,13382,9487,8092,12248,10111,3995,2678,4796,4105,203501
131,27612,26991,13784,14271,10480,7149,8579,9864,8747,12272,6728,5567,1469,2075,3750,8622,2907,170867
132,8423,5938,2145,12578,13066,9193,7715,6857,9822,12399,13943,6135,2459,6428,4126,4485,3603,129315
133,4097,2364,9329,10728,7607,8126,6137,5740,5476,7466,9957,4354,3687,4942,3863,2800,2044,98717
134,2482,7183,5050,8471,9395,1041,4276,10378,9021,6585,6062,3460,4126,2610,3420,3423,4608,91591
135,7726,6891,7430,9002,2655,6135,5359,6194,5603,4409,2991,3292,2562,2387,5137,2579,2170,82522
136,8544,4648,6984,6042,7651,7182,6147,7330,8990,4699,9811,4602,6856,6982,5157,4595,1051,107271
137,2967,8065,4573,3177,6411,7453,10060,12394,8028,6799,5706,5939,3515,2707,4438,681,1917,94830
138,6767,2084,5282,6704,10150,4734,5467,5199,9266,6508,5733,7397,3418,4748,1179,5028,5127,94791
139,4826,4190,5149,5650,6338,7776,9508,4696,3608,1928,6320,5580,3450,2178,3877,3526,2344,80944
140,9385,9736,8381,9710,7242,1897,3219,1900,5253,5343,3417,4851,3037,1790,3649,1893,6467,87170
141,7645,11640,2751,3678,3063,3534,777,1692,4682,2948,2636,860,2606,3861,2839,1439,2207,58858
142,10829,3640,6134,9855,1068,5913,4296,9243,7077,4532,7699,2943,1536,3369,5241,3848,1414,88637
143,9351,4954,2488,9151,3463,6636,8905,6125,8036,7185,7602,1332,642,2472,2066,5633,2107,88148
144,2075,10745,10040,1010,4850,2645,6421,5074,4906,7560,7978,1575,2419,6001,3547,2081,2231,81158
145,7697,5817,12430,7803,5957,13496,6578,3995,2542,7008,7613,8036,7739,4808,5894,3381,7509,118303
146,10725,8909,1426,2404,9728,4017,7790,7041,10090,12920,12896,2691,3550,6243,4468,1846,5052,111796
147,3331,5480,6707,2989,4299,2263,2577,1594,6206,744,6477,2342,379,2610,2736,2496,725,53955
148,8109,2609,5474,6368,4344,4984,6700,4558,7695,3481,3259,3897,3613,818,1715,7666,1592,76882
149,3924,6522,5951,4471,4843,4343,8775,3439,3857,7836,4340,5966,1505,6481,982,3795,2795,79825
150,4565,4241,6123,9212,6970,10276,6465,12423,12320,9925,7391,4111,2258,5896,8831,3209,5162,119378
151,5850,13592,5363,5881,2237,3536,3059,3784,3726,2667,2150,3802,2934,2363,2464,3327,2754,69489
152,3957,3531,1908,9930,14748,5577,11851,9167,6867,5390,4548,7146,3600,1768,3485,2727,1684,97884
153,3481,3053,2655,3917,4132,5342,3204,7820,5055,2998,4427,1464,1679,248,2168,3594,907,56144
154,7449,10272,11550,7325,10498,10188,13301,13020,11138,11189,6759,15356,4098,10275,6142,2997,10739,162296
155,2605,10400,5573,5855,8458,7991,3909,6178,6244,13961,3320,3602,4668,3102,5609,4473,2087,98035
156,1237,9633,5073,4557,12641,9645,6199,4375,10964,5008,8399,1336,3966,3467,1421,4772,1825,94518
157,2891,10097,7388,2996,5856,10588,12934,10248,7970,5057,13348,2838,2027,2258,4066,3736,1225,105523
158,7244,3380,5302,6099,2345,756,6403,2984,5766,4589,4982,6398,1356,2415,2771,2904,1165,66859
159,9028,3939,1312,18909,13790,8237,6451,7172,7805,8672,9481,12073,2710,2360,3641,3469,1735,120784
160,8523,11333,7496,12467,4007,5857,12534,13366,7989,10919,9315,10055,2807,4269,8653,1883,740,132213
161,3436,13871,3447,8546,3298,5801,2281,6483,3086,2765,2399,3355,656,1736,1662,3812,447,67081
162,1945,1702,8526,8252,6826,9690,9084,5727,5193,7357,5109,3068,4099,3086,1007,239,1412,82322
163,6633,2929,5058,7476,11117,9628,6040,5936,5079,6307,8503,2455,5134,996,1796,2542,615,88244
164,5495,6458,8365,3378,3643,2184,4578,2427,4232,1860,2051,879,3239,1330,2290,2572,654,55635
165,9546,9895,4350,4455,7001,4826,9364,11138,14121,9074,10130,3016,5422,3193,307,5838,1134,112810
166,1382,4639,6925,7447,9922,6879,4864,5578,5268,5240,3001,3622,2221,3344,1694,1100,2220,75346
167,5119,10033,7641,7048,7253,6605,1840,7163,9008,14648,6791,1246,4492,1258,5565,510,7704,103924
168,14345,8710,3601,12560,6941,10658,7435,7055,11904,8357,9110,3228,3602,4969,3268,5094,2618,123455
169,7700,7222,4001,6174,3217,5781,2413,10068,7072,5816,5812,5213,3574,4671,2982,4105,1464,87285
170,6575,6548,3916,5227,10254,9854,7772,8827,6573,5324,6800,4938,4864,3142,127,7378,397,98516
171,2274,3978,3099,1070,2357,164,1261,1447,2242,1326,3054,2615,3320,1660,246,570,1395,32078
172,1866,270,6597,2898,10317,9247,9147,6324,5499,8962,9163,6550,1684,1240,5668,1344,1223,87999
173,2637,2352,9570,3132,5447,5133,8564,3189,2036,2839,3669,8901,964,2279,4376,1208,2289,68585
174,12110,5302,9452,6002,3337,10784,10523,13833,7535,7649,5912,6218,2872,2178,6158,9639,9009,128513
175,7081,4083,7568,4248,2597,3570,2719,3941,3457,2238,4857,4100,3464,2396,2754,1360,1270,61703
176,9827,7438,7796,13155,7539,6596,6332,5004,6873,11047,8449,7834,2031,1344,4891,2924,1404,110484
177,4124,9634,6941,12019,11546,10526,9834,5869,7121,5668,6624,7272,6302,2671,911,6489,1261,114812
178,4372,8747,7400,11121,9498,8674,15157,9228,8859,8466,9537,7911,6037,4282,4326,3907,3004,130526
179,5001,8838,3199,6857,6704,6459,9234,9356,11925,10442,8369,9307,1576,3003,2170,5714,2071,110225
180,6742,3679,8250,3468,5410,5702,3356,2349,5740,5592,6969,3340,3027,622,972,3546,2285,71049
181,2695,7142,1793,4620,5343,2459,3376,584,4433,1592,1897,2428,420,623,1224,2107,1778,44514
182,2567,2361,9550,4875,4545,2328,3440,1934,6032,3257,5252,451,5867,2419,421,1471,4645,61415
183,3523,4222,6817,7630,3442,6943,6236,3172,2740,4290,8386,5068,2264,5192,3340,5348,8215,86828
184,3790,2689,3839,4148,6469,5352,6747,9437,3054,9349,6364,3853,1817,2583,1829,1421,3189,75930
185,2628,8554,3618,3823,2305,5199,8390,4981,4933,6842,7964,3557,3388,2498,951,1308,3020,73959
186,8279,4076,9483,6081,2007,2923,6353,7589,8087,5631,5416,3020,1737,3363,3067,2881,1321,81314
187,8713,12862,8272,11244,15518,11463,9976,14752,11128,10009,13997,11205,8153,14324,6946,7110,3829,179501
188,6670,6738,3370,4701,8010,4731,7210,9613,5953,8930,6424,10066,7441,12530,8166,6123,4641,121317
189,2362,1994,4318,2655,3352,7316,4473,6789,4738,7295,7505,6132,11227,6923,7730,4048,5063,93920
190,27486,13858,12758,13548,10159,15380,9003,9815,9786,5338,6318,4429,3885,5114,5144,4516,2813,159350
191,23323,19796,14168,12176,7381,3889,5384,7793,4268,6124,4751,4412,3188,3278,3460,2692,1102,127185
192,27490,27651,21118,14825,11503,10373,9720,11421,9908,13918,9245,8250,5501,11524,13189,4316,4117,214069
193,5190,3655,2627,3160,6502,5641,9850,6170,11123,8690,9221,6821,4978,6687,13393,7235,3123,114066
194,958,2216,4528,4285,6569,8151,6172,8230,7154,12028,7425,6785,5785,5190,8604,6280,5610,105970
195,8474,8749,11079,7744,9760,8472,8876,11121,6523,4711,6187,8330,6238,22523,3290,4421,2498,138996
196,10825,6806,6613,14235,7971,6789,6129,3647,6411,10128,3636,6539,14856,4350,11365,3476,3048,126824
197,14687,3923,7504,6118,7146,5502,11060,3868,9823,4386,3606,7647,13655,3038,10783,4744,3032,120522
198,2266,3059,5583,8046,4649,3741,1240,2775,2153,2866,2546,1765,4008,3670,4229,1943,3684,58223
199,1156,2545,3318,9551,2595,1905,8230,5068,4813,4086,5629,2551,2200,3878,3430,1771,3360,66086
200,2932,2392,12343,2504,3666,6104,4277,4707,5950,7032,7082,1599,1837,4689,1656,5812,7175,81757
201,3894,10197,3935,6713,5113,6899,4610,6101,3950,4278,5463,8905,4805,2764,1190,5156,2587,86560
202,6407,2690,2316,4390,4641,1470,1502,2993,3113,3843,1632,430,835,2001,2422,1661,2192,44538
203,8375,1096,3608,11470,7174,4934,6721,6029,4312,10925,6277,2250,1395,2051,6868,4739,4086,92310
204,6900,3177,10314,11866,6137,6443,4007,3528,8695,9799,7979,2085,1938,5196,3728,2627,6255,100674
205,6198,9255,7364,5620,10776,2498,6604,5355,7350,8488,8848,3206,1622,2972,2986,2671,4447,96260
206,10390,9430,5409,7969,4527,9570,6698,7689,7404,6266,11080,4865,639,917,679,6780,3316,103628
207,8740,7064,7700,4091,9089,5936,7747,10923,8750,5239,9478,3740,1940,1126,7141,8653,2219,109576
208,10435,3853,3075,3975,4578,8006,7961,4735,8794,5863,2075,1720,2852,1896,1311,2543,5831,79503
209,4430,5070,6828,5902,6090,6716,4694,2139,994,2559,4778,4801,4271,1361,1021,3573,497,65724
210,4035,5715,8212,13109,5282,9135,5776,13141,7686,8097,7907,11050,8983,4065,6230,5576,7096,131095
211,3183,10167,3758,4550,2612,2673,5039,2724,3593,3126,1816,1391,2050,2352,2387,2439,1257,55117
212,3323,3036,6103,4390,6529,8191,16344,6366,4104,4536,5607,347,2480,3681,1808,3352,3033,83230
213,12965,3311,3586,11216,6183,3030,2679,4910,5640,7867,8141,1199,1363,382,2185,2800,1116,78573
214,7650,6493,4479,7780,7258,6291,3990,4071,5906,10225,5233,648,5754,316,3047,1404,3105,83650
215,3210,10046,6239,4618,4388,7562,6564,9349,12113,10507,7532,607,6321,1161,5217,2969,4557,102960
216,4388,12846,1801,4282,10506,15755,11582,9026,6573,8583,14226,1863,6966,1310,2924,6492,4578,123701
217,12325,8432,5142,11550,7393,6563,10034,9270,5816,7247,11106,4593,887,6052,2187,7536,660,116793
218,3662,5918,5982,3239,4717,8381,4605,7346,6753,6655,4569,2697,2697,2370,4655,750,274,75270
219,8579,278,3934,1130,5198,4691,4239,3510,2214,2093,4795,2208,3922,1083,3177,4523,348,55922
220,6171,3322,4627,8971,6903,10724,9872,4376,3704,4197,6752,2072,3131,4207,4119,4623,1200,88971
221,1797,4611,1939,4892,3181,2192,6164,143,4389,3463,2368,180,2511,3593,945,1187,212,43767
222,3018,1249,8279,6899,3641,5786,7396,11188,6173,5052,6520,289,662,4954,5145,3060,4809,84120
223,8663,4503,6158,3377,8108,3667,7646,1006,4377,4671,813,930,588,6404,5705,2415,5429,74460
224,6456,2781,2095,3384,3929,10029,4634,5065,7972,4738,6605,3854,3103,1107,3820,1363,4256,75191
225,5232,5951,4797,10126,7621,6512,7190,9643,11812,4272,11490,5911,341,5254,2020,4786,3182,106140
226,4835,11821,1461,11021,9810,7843,7236,10839,4804,7012,5229,4728,1140,2383,4494,1598,2721,98975
227,2548,8239,4180,3176,13450,8996,7390,3941,4218,8951,2670,3086,1114,6722,1718,1197,2840,84436
228,3888,15384,10888,7319,5267,5239,5632,9132,11999,7605,4026,3331,2156,2235,3524,1284,993,99902
229,2442,1910,7185,5525,6410,6473,4585,8674,7270,7030,3302,6260,1231,1495,4444,932,481,75649
230,12498,3378,10433,7471,8863,3007,7399,5521,6026,4555,9116,8397,1247,1354,5299,5403,11410,111377
231,1867,4598,3582,2850,4410,5499,3719,4561,2348,6055,9770,1478,2852,1730,1783,2898,252,60252
232,9756,4390,11582,1242,1203,7570,6035,6052,7394,7749,7539,166,3124,4364,2534,5015,4101,89816
233,2273,4531,3144,4689,7072,6539,7317,3959,8158,5017,7772,7254,3311,3734,4028,3273,3894,85965
234,4431,3162,1377,10946,8570,6422,4307,10223,4817,3259,6900,9392,2351,1186,4039,950,2657,84989
235,3735,5043,2200,3963,10030,10459,6477,7329,2152,2778,1748,1510,7226,1973,5814,1807,81,74325
236,3931,5535,4630,2315,8687,1281,7919,4471,4035,5468,6413,212,2663,637,4287,4748,3767,70999
237,5279,8822,3382,6268,8047,7334,2182,5041,2487,2634,7522,1984,1916,4617,2010,2587,959,73071
238,3751,8284,8210,4107,7721,3044,4912,4747,4690,6523,5005,4107,3012,1312,5139,1307,3230,79101
239,9381,6414,9000,11319,8267,10937,8443,6576,12749,8945,11228,5770,2286,2895,3525,11864,11621,141220
240,3503,3677,4090,11528,6039,10066,11796,7977,10818,10466,8835,3355,4048,3298,3609,3555,2650,109310
241,2402,2835,2684,4732,4701,3124,2625,4887,911,7092,2588,2766,1663,368,2419,1707,574,48078
